✓ Lockfile passes supply-chain policies (verified 9d ago)
Lockfile is up to date, resolution step is skipped
Progress: resolved 1, reused 0, downloaded 0, added 0
Packages: +524
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Packages are cloned from the content-addressable store to the virtual store.
  Content-addressable store is at: /Users/sebastianziegler/Library/pnpm/store/v11
  Virtual store is at:             node_modules/.pnpm
Progress: resolved 524, reused 524, downloaded 0, added 52
Progress: resolved 524, reused 524, downloaded 0, added 240
Progress: resolved 524, reused 524, downloaded 0, added 322
Progress: resolved 524, reused 524, downloaded 0, added 522
Progress: resolved 524, reused 524, downloaded 0, added 524, done
.../node_modules/unrs-resolver postinstall$ node postinstall.js
.../node_modules/unrs-resolver postinstall: Done

dependencies:
+ @fontsource/inter 5.3.0
+ @fontsource/jetbrains-mono 5.3.0
+ @fontsource/newsreader 5.3.0
+ @fontsource/sora 5.3.0
+ @supabase/ssr 0.12.4
+ @supabase/supabase-js 2.111.0
+ katex 0.16.47
+ lucide-react 1.34.0
+ next 16.3.3
+ openai 7.3.0
+ pdfjs-dist 6.2.108
+ react 19.2.8
+ react-dom 19.2.8
+ react-markdown 10.1.0
+ rehype-katex 7.0.1
+ remark-gfm 4.0.1
+ remark-math 6.0.0
+ zod 4.4.3

devDependencies:
+ @next/env 16.3.0
+ @playwright/test 1.62.1
+ @types/node 26.4.0
+ @types/react 19.2.18
+ @types/react-dom 19.2.5
+ eslint 9.39.5
+ eslint-config-next 16.3.3
+ supabase 2.111.0
+ typescript 6.0.3
+ vitest 4.1.10

Done in 5.6s using pnpm v11.19.0
